Activity Type,Date,Distance,Calories,Time,Avg HR,Max HR,Avg Speed,Max Speed,Elev Gain,Elev Loss,Avg Bike Cadence,Max Bike Cadence,Normalized Power® (NP®),Training Stress Score®,Max Avg Power (20 min),Power,Max Power
indoor_cycling,1/25/2018 19:19,24.09,751,1:22:42,159,194,17.5,26.3,,7,85,113,185,111.8,205,151,534
indoor_cycling,1/24/2018 18:30,10.09,337,48:03:00,136,173,12.6,20.6,,,,,158,47.1,135,117,440
indoor_cycling,1/23/2018 4:41,30.23,936,1:45:02,163,188,17.3,25.2,7,,88,120,174,125,185,149,495
cycling,1/21/2018 15:20,15.14,460,1:28:17,,,10.3,19.1,115,121,,,,0,,,
indoor_cycling,1/21/2018 8:29,14.45,767,1:28:11,149,170,9.8,16.5,,,,,156,84.6,165,145,232
indoor_cycling,1/20/2018 10:25,11.69,489,1:01:40,148,179,11.4,18.6,3,,,,155,58.1,151,132,272
indoor_cycling,1/20/2018 7:53,15.19,484,58:16:00,153,193,15.6,24.9,,,,,189,81.8,204,138,512
indoor_cycling,1/19/2018 18:59,24.28,773,1:26:34,157,188,16.8,24,,,86,110,167,95,181,149,379
indoor_cycling,1/18/2018 19:00,17.84,537,1:02:44,148,193,17.1,27.4,,,,,174,75.2,158,143,691
indoor_cycling,1/18/2018 6:34,15.48,375,1:01:39,126,148,15.1,19.8,,,,,107,27.8,116,102,241
indoor_cycling,1/17/2018 18:57,21.88,677,1:03:20,176,194,20.7,26.2,,,,,193,92.7,202,178,398
indoor_cycling,1/16/2018 17:58,20.88,367,57:01:00,136,169,22,44.7,,,89,153,121,32.9,115,107,453
indoor_cycling,1/16/2018 4:42,27.02,855,1:49:38,161,191,14.8,24.1,,,84,117,170,133.7,203,130,456
indoor_cycling,1/14/2018 8:27,36.15,1188,2:23:56,151,179,15.1,27.7,16,23,,,150,136.9,164,138,232
indoor_cycling,1/13/2018 15:23,1.6,21,06:49.2,129,139,14.1,15.8,,,,,53,0.8,,52,108
indoor_cycling,1/13/2018 14:22,18.05,481,1:00:26,153,186,17.9,30.1,,3,,,174,77.1,150,133,660
indoor_cycling,1/11/2018 19:31,10.5,309,39:22:00,146,175,16,24.9,,,,,149,36.6,161,131,319
indoor_cycling,1/11/2018 17:46,12.48,355,50:05:00,149,180,15,40.3,,,89,128,148,46.1,133,118,542
indoor_cycling,1/11/2018 6:32,18.53,389,1:04:14,135,179,17.3,26.4,,,,,126,42.8,132,101,447
indoor_cycling,1/9/2018 4:45,32.69,907,1:43:02,163,186,19,26.7,,,,,177,136.3,205,147,401
indoor_cycling,1/7/2018 12:14,11.12,238,42:45:00,120,150,15.6,22.4,,,,,107,20.8,119,93,344
indoor_cycling,1/6/2018 8:46,43.07,1005,2:21:59,148,188,18.2,29,10,3,,,139,115.8,157,118,520
indoor_cycling,1/4/2018 19:30,15.45,390,50:16:00,158,187,18.4,28.6,16,26,,,166,58.7,180,130,536
indoor_cycling,1/2/2018 4:42,26.84,742,1:19:36,155,191,20.2,28.5,,,,,,0,,,
cycling,12/31/2017 8:10,81.24,2432,5:36:42,143,172,14.5,26.3,597,571,84,128,134,256.5,150,120,674
cycling,12/30/2017 5:30,87.27,2442,5:24:20,152,181,16.1,28.6,974,830,87,112,149,303.9,170,126,577
cycling,12/29/2017 13:36,11.14,390,50:44:00,145,188,13.2,17.4,56,52,,,,0,,,
indoor_cycling,12/28/2017 18:05,13.65,470,1:00:02,156,186,13.6,27.5,3,,91,130,158,63.4,156,131,496
cycling,12/27/2017 5:36,32.1,924,1:58:30,150,166,16.3,20,92,82,86,106,138,95.9,147,130,417
cycling,12/26/2017 13:35,10.33,337,52:32:00,132,196,11.8,18.1,62,72,,,,0,,,
cycling,12/26/2017 5:15,16.14,505,1:00:21,147,164,16.1,20,39,56,89,112,147,54.9,149,140,459
cycling,12/25/2017 10:09,36.21,1080,2:08:31,144,169,16.9,26.2,230,217,89,113,150,122.6,158,140,413
cycling,12/24/2017 15:21,37.2,1143,2:05:57,156,186,17.7,27.8,240,223,89,116,166,146.8,173,151,486
indoor_cycling,12/23/2017 7:09,19.44,494,1:05:17,147,175,17.9,30.6,,,89,122,147,59.7,146,126,475
cycling,12/21/2017 8:04,90.28,2293,5:00:01,161,190,18.1,28.8,755,801,87,129,155,305.7,167,128,648
indoor_cycling,12/19/2017 4:40,33.86,945,1:41:12,171,194,20.1,27.8,,,90,125,178,135,187,156,465
indoor_cycling,12/18/2017 18:43,6.4,144,29:09:00,139,170,13.2,26.3,,,86,128,115,15.8,95,83,464
cycling,12/17/2017 8:36,59.3,1437,3:09:05,157,188,18.8,31.3,302,289,90,114,148,175.5,149,127,661
cycling,12/16/2017 9:07,5.53,322,28:51:00,180,189,11.5,21.8,154,148,,,,0,,,
cycling,12/16/2017 8:17,2.7,220,21:44,165,183,7.5,18.1,59,59,,,,0,,,
indoor_cycling,12/14/2017 17:57,13.97,597,1:05:14,162,184,12.8,23.3,,13,88,111,167,76.5,175,152,379
indoor_cycling,12/13/2017 18:32,5.64,143,30:08:00,123,146,11.2,17,,,83,117,88,9.8,78,79,169
indoor_cycling,12/5/2017 4:48,32.15,982,1:48:44,168,188,17.7,36.8,,,84,123,169,131.6,191,151,594
indoor_cycling,12/4/2017 19:09,5.27,127,31:30:00,108,150,10,15.3,,,80,110,72,6.9,67,67,174
cycling,12/3/2017 11:11,49.6,1194,2:54:44,139,200,17,38.9,1224,1184,87,120,137,139,127,114,612
indoor_cycling,12/2/2017 12:05,15.65,430,1:00:25,153,172,15.5,31.4,,,84,108,127,41.2,124,119,343
indoor_cycling,12/2/2017 11:42,0.56,10,03:04.0,156,178,10.9,12.1,,,77,89,56,0.3,,55,80
indoor_cycling,12/2/2017 9:17,45.72,1360,2:24:48,176,192,18.9,33,,,94,132,165,167.3,184,157,385
cycling,12/2/2017 7:23,20.53,492,1:16:14,157,191,16.2,29.5,190,184,89,121,155,77.1,130,108,693
indoor_cycling,11/30/2017 18:07,15.73,479,1:00:02,155,183,15.7,41.7,,,91,140,164,68.5,158,133,569
indoor_cycling,11/28/2017 19:11,11.22,351,47:04:00,149,180,14.3,31.4,,,89,120,152,45.9,153,128,563
indoor_cycling,11/27/2017 7:04,13.08,377,1:02:51,149,170,12.5,18.5,,,86,113,105,29.1,104,100,229
indoor_cycling,11/25/2017 10:16,16.3,478,1:02:01,144,180,15.8,39.7,,,88,121,155,62.1,158,130,513
indoor_cycling,11/24/2017 8:31,14.62,478,57:36:00,157,182,15.2,29.3,,,85,116,184,82.1,150,141,493
indoor_cycling,11/23/2017 11:21,13.38,463,52:23:00,147,176,15.3,30.2,,,87,136,158,55,161,148,542
indoor_cycling,11/20/2017 19:03,20.8,685,1:22:57,159,191,15,27.6,,,92,127,173,105.4,197,138,521
cycling,11/19/2017 8:50,10.07,1003,2:36:28,135,169,3.9,15,725,787,,,,0,,,
cycling,11/18/2017 6:47,61.64,1554,3:31:40,158,191,17.5,32,676,600,90,135,156,217.2,167,123,615
indoor_cycling,11/16/2017 18:21,13.09,454,57:35:00,160,188,13.6,29.6,,3,86,127,165,65.8,155,133,510
indoor_cycling,11/13/2017 19:04,18.86,701,1:16:52,170,193,14.7,25,,,93,125,176,100.4,196,152,422
cycling,11/12/2017 16:01,8.68,271,48:46:00,,,10.7,21.2,62,46,,,,0,,,
cycling,11/12/2017 7:35,58.77,1582,3:05:34,162,191,19,28.7,285,269,91,118,166,215.3,174,142,635
indoor_cycling,11/6/2017 19:00,23.37,756,1:30:49,158,184,15.4,27.1,,,90,123,168,108,193,139,417
cycling,11/5/2017 13:20,36.88,936,1:57:15,146,172,18.9,24.8,213,203,91,113,146,105.8,162,133,596
indoor_cycling,11/4/2017 6:08,134.36,3161,9:05:12,143,179,14.8,39.7,33,23,88,130,119,324.8,147,97,564
indoor_cycling,11/4/2017 5:36,1.92,44,15:38,122,144,7.4,20.4,,13,75,103,64,2.7,35,47,314
indoor_cycling,11/2/2017 19:29,2.24,50,11:34,131,158,11.6,25.1,,,79,138,89,3.7,,72,348
indoor_cycling,11/2/2017 18:16,18.2,561,1:03:23,164,185,17.2,24.4,,,86,114,158,66.9,170,148,333
indoor_cycling,10/30/2017 19:01,27.32,832,1:35:40,171,190,17.1,31,,13,84,109,165,110.6,180,145,465
indoor_cycling,10/29/2017 13:06,19.16,516,1:31:04,127,187,12.6,32.1,13,,81,143,125,60.1,149,95,541
cycling,10/28/2017 12:08,0.3,8,02:49.6,131,158,6.3,19.4,,,74,110,96,0.9,,51,545
cycling,10/28/2017 7:58,39.63,975,2:00:12,171,194,19.8,31.9,404,404,88,113,170,145.8,164,135,670
cycling,10/24/2017 6:02,0.1,385,1:02:04,,,0.1,1.1,,,76,138,116,35.5,114,104,490
cycling,10/21/2017 11:15,38.47,1129,2:32:46,,,15.1,42.4,3675,3652,88,120,147,139.6,148,124,608
cycling,10/7/2017 13:17,33.09,1294,1:57:41,,,16.9,29.5,177,161,91,119,,0,,,
cycling,10/1/2017 10:15,3.75,238,21:40,177,192,10.4,21.5,184,184,,,,0,,,
cycling,10/1/2017 9:33,1.83,229,36:18:00,131,160,3,18.1,30,33,,,,0,,,
cycling,9/30/2017 12:29,7.01,430,41:53:00,180,189,10,22.1,348,341,,,,0,,,
cycling,9/30/2017 10:19,5.41,350,30:09:00,183,189,10.8,22.2,253,256,,,,0,,,
cycling,9/30/2017 9:33,0.29,63,07:20.0,146,173,2.4,17.7,7,,,,,0,,,
cycling,9/30/2017 8:50,4.13,303,30:05:00,162,185,8.2,20.7,246,236,,,,0,,,
cycling,9/26/2017 13:14,7.08,381,48:40:00,151,182,8.7,19.3,62,36,,,,0,,,
cycling,9/24/2017 7:37,58.86,1502,3:14:08,151,188,18.2,30.1,249,246,92,126,,0,,,
cycling,9/23/2017 10:52,2.09,162,16:08,163,181,7.8,14.5,52,56,,,,0,,,
cycling,9/23/2017 10:17,4.76,331,27:26:00,188,193,10.4,18.5,141,148,,,,0,,,
cycling,9/23/2017 10:07,0.95,60,05:18.8,181,185,10.7,17,30,33,,,,0,,,
cycling,9/23/2017 8:57,2.55,72,16:32,,,9.2,15.7,82,79,,,,0,,,
cycling,9/21/2017 12:19,8.53,313,1:02:31,119,170,8.2,16.5,16,20,,,,0,,,
virtual_ride,9/16/2017 6:53,9.76,263,27:01:00,131,192,21.7,31.8,,,88,109,183,0,179,163,507
virtual_ride,9/16/2017 6:12,12.33,359,35:52:00,136,197,20.6,42,,,88,113,187,0,186,167,589
virtual_ride,9/16/2017 5:44,5.92,283,23:59,154,195,14.8,32.7,1950,937,92,120,206,0,209,185,516
virtual_ride,9/16/2017 5:12,6.62,138,27:11:00,142,177,14.6,29.7,,,79,137,127,0,98,95,613
virtual_ride,9/15/2017 11:00,18.71,586,55:37:00,167,223,20.2,38.1,,,83,107,189,0,201,167,611
virtual_ride,9/15/2017 10:32,1.99,78,19:18,128,179,6.2,34.9,,,47,106,104,0,,78,399
cycling,9/10/2017 14:34,26.32,714,1:26:15,153,190,18.3,27.2,,,93,115,169,130.4,190,138,321
cycling,9/9/2017 7:22,20.6,635,1:02:51,170,188,19.7,31.4,217,233,94,122,,0,,,
indoor_cycling,9/9/2017 7:15,0,,00:01.1,90,90,,,,,,,,0,,,
indoor_cycling,9/8/2017 15:59,19.45,454,1:02:43,136,168,18.6,27.6,,,90,113,132,19.9,131,121,313
indoor_cycling,9/6/2017 20:22,20.97,427,1:17:46,128,174,16.2,26,,,91,112,111,17.5,120,92,308
indoor_cycling,9/5/2017 20:14,17.07,552,1:08:19,152,187,15,24.3,,,88,120,160,32.1,185,135,313
indoor_cycling,9/4/2017 19:49,0,189,28:58:00,138,177,,,,,96,117,,0,,,
cycling,9/2/2017 7:07,37.18,1509,2:38:54,,,14,34,1795,1850,88,121,,0,,,
