Datetime,energy_total_east,Datetime,dayofweek
2018-05-21,87184.45833333333,2018-05-21,0
2018-05-22,86295.5,2018-05-22,1
2018-05-23,87969.375,2018-05-23,2
2018-05-24,89441.41666666667,2018-05-24,3
2018-05-25,93508.625,2018-05-25,4
2018-05-26,92642.83333333333,2018-05-26,5
2018-05-27,89263.5,2018-05-27,6
2018-05-28,87640.95833333333,2018-05-28,0
2018-05-29,100591.41666666667,2018-05-29,1
2018-05-30,100275.45833333333,2018-05-30,2
2018-05-31,100100.16666666667,2018-05-31,3
2018-06-01,99407.33333333333,2018-06-01,4
2018-06-02,89778.25,2018-06-02,5
2018-06-03,79568.875,2018-06-03,6
2018-06-04,82955.375,2018-06-04,0
2018-06-05,83565.83333333333,2018-06-05,1
2018-06-06,81871.95833333333,2018-06-06,2
2018-06-07,86425.58333333333,2018-06-07,3
2018-06-08,90813.875,2018-06-08,4
2018-06-09,87989.91666666667,2018-06-09,5
2018-06-10,81284.66666666667,2018-06-10,6
2018-06-11,83289.04166666667,2018-06-11,0
2018-06-12,85969.04166666667,2018-06-12,1
2018-06-13,94932.41666666667,2018-06-13,2
2018-06-14,95916.16666666667,2018-06-14,3
2018-06-15,93208.5,2018-06-15,4
2018-06-16,92119.33333333333,2018-06-16,5
2018-06-17,100526.70833333333,2018-06-17,6
2018-06-18,118939.0,2018-06-18,0
2018-06-19,113333.66666666667,2018-06-19,1
2018-06-20,102486.375,2018-06-20,2
2018-06-21,98210.08333333333,2018-06-21,3
2018-06-22,90805.41666666667,2018-06-22,4
2018-06-23,83793.91666666667,2018-06-23,5
2018-06-24,90249.08333333333,2018-06-24,6
2018-06-25,95335.83333333333,2018-06-25,0
2018-06-26,92516.08333333333,2018-06-26,1
2018-06-27,93890.5,2018-06-27,2
2018-06-28,105013.25,2018-06-28,3
2018-06-29,111434.83333333333,2018-06-29,4
2018-06-30,111198.70833333333,2018-06-30,5
2018-07-01,112482.29166666667,2018-07-01,6
2018-07-02,119731.41666666667,2018-07-02,0
2018-07-03,119316.08333333333,2018-07-03,1
2018-07-04,111521.625,2018-07-04,2
2018-07-05,116496.875,2018-07-05,3
2018-07-06,105240.45833333333,2018-07-06,4
2018-07-07,84325.91666666667,2018-07-07,5
2018-07-08,84716.54166666667,2018-07-08,6
2018-07-09,101740.20833333333,2018-07-09,0
2018-07-10,111073.70833333333,2018-07-10,1
2018-07-11,109362.25,2018-07-11,2
2018-07-12,104385.20833333333,2018-07-12,3
2018-07-13,105906.875,2018-07-13,4
2018-07-14,101642.75,2018-07-14,5
2018-07-15,101477.08333333333,2018-07-15,6
2018-07-16,116251.125,2018-07-16,0
2018-07-17,112553.45833333333,2018-07-17,1
2018-07-18,101077.58333333333,2018-07-18,2
2018-07-19,99601.25,2018-07-19,3
2018-07-20,98809.75,2018-07-20,4
2018-07-21,85512.04166666667,2018-07-21,5
2018-07-22,85651.25,2018-07-22,6
2018-07-23,100611.08333333333,2018-07-23,0
2018-07-24,104213.66666666667,2018-07-24,1
2018-07-25,104784.04166666667,2018-07-25,2
2018-07-26,105997.29166666667,2018-07-26,3
2018-07-27,102650.875,2018-07-27,4
2018-07-28,92413.375,2018-07-28,5
2018-07-29,88349.79166666667,2018-07-29,6
2018-07-30,94588.66666666667,2018-07-30,0
2018-07-31,96856.66666666667,2018-07-31,1
2018-08-01,103522.0,2018-08-01,2
2018-08-02,105221.54166666667,2018-08-02,3
